no,username,handle,tweet_text
1,ਅਦਨਾਨ ਅਲੀ ਖਾਨ ( عدنان علی خان ),@AdnanAliKhan555,Inspired by #farmersprotest and the way #punjab Sikhs demonstrated principles of sikhi maryada TN party fields seven Tamil Sikhs in LS polls @x #justsaying @SherEPunjab600
2,C~M,@Chetan0588,People say why #FarmersProtest #NoVoteToBJP #NoVoteForBJP
3,"Mark $MON NYAN $BLOCK, $PARAM $BUBBLE",@MarkAnaga,$BUBBLE @imaginary_ones $EVERY $BLOCK $PARAM $FARMING #FarmersProtest #Farm all
4,Neel Kamal,@NeelkamalTOI,"#FarmersProtest continuing to cause heartburn among candidates belonging to BJP, JJP and now even AAP welcomed in Punjab. #NoVoteForBJP #ShameOnBJP"
5,SophiaGeorge,@SophiaGeorgeNew,Too much philanthrophy? like #TooMuchDemocracy ? mebbe...?? #justSaying #farmersProtest #KisanAndolan
6,Adv. Avtaar S Turka / अवतार तुरका,@AvtaarTurka,"When PROTESTS become CRIME, #Democracy is in danger #Ladakh #Farmersprotest #TribalsOfHasdeo #ManipurViolence The grim reality of India is lack of spine & minority hatred which has affected the moral compass of India's consciousness"
7,Erin,@freedom4alltime,It's time to stand by our farmers!! We owe to our land and our people... #Masle #ਮਸਲੇ #FarmersProtest @birsinghmusic
8,Najish Khan,@NajishKhann,"Bravo more power to you!! @mandeeppunia1 for your constant courageous efforts in support #FarmersProtest HumanRights, freedom of press and #FreedomOfSpeech Keep Rocking!! #FarmerProtest2024"
9,ਅਮਨਦੀਪ ਕੌਰ,@AmanKaur_45,SC refuses to stay HC order directing judicial inquiry into farmer's death during protest #FarmersProtest #SupremeCourt #ShubhkaranSingh #Punjab #Haryana #Shambhu
10,Pradeep Nain,@ParNain9,Why not an FIR on those who blocked the road Hmm RIP #Punjab #Farmersprotest #LokSabhaElections2024
11,Dr Amandeep Dholewal,@DrAmanDholewal,Is punjab govt working hand in glove with BJP? @BhagwantMann govt has notified pvt godowns & silos of corporates like Adani as Mandi's purchase centers in 9 districts of Punjab. This is one of the 3 laws that led to #FarmersProtest in 2020.Punjab govt is facilitating corporates.
12,Harpal Singh Sangha,@HarpalSSangha,Please Support Our's innocent Farmer's #FarmersProtest2024 #FarmersProtest
13,Praveen Dalal,@IMPraveenDalal,"The funeral for Shubh Karan Singh was held today. He was killed during the #FarmersProtest2024 after @police_haryana opened fire at point blank range. After @PunjabPoliceInd registered a ""zero FIR"" to open an investigation, farm leaders and the family of the Martyr proceeded to"
14,Brandy,@BrandyL68992158,Why didn't @rihanna come for the #FarmersProtest2024 but came to twirl her a$$ in #AmbaniFamily function? Lol ..anndata are so disappointed....
15,rahul,@rahulwho_,The great Farmer Rihanna @rihanna has arrived in India to support #FarmersProtest2024 by dancing in the wedding ceremony of Ambani's Son who the farm protesters consider their enemy. #Rihanna #AmbaniWedding #FarmerProtest
16,Kisan Majdoor Morcha,@KMmorcha1,Passport revocation of Haryana Protestors / Facts #FarmersProtest #FarmersProtest2024
17,Shubhdeep Sidhu,@ShubhdeepS86319,"Protesting farmers ""passport"" cancelled! Why do protesting farmers have passports? How many farmers in your state can afford to travel abroad? #FarmersProtest2024"
18,Greta Dosanjh,@DosanjhGreta,This could backfire seriously...#FarmersProtests
19,Supriyo Chakraborty (Modi's Family),@Supriyochakra,#India: the Indian govt's response to #FarmersProtests violates fundamental freedoms & democratic principles. Resorting to colonial-era laws like the Telegraph Act of 1885 to suspend internet & SMS services is unacceptable. Unroll more on this thread
20,J_Rod__Canada,@J_Rod_Canada,"#SanjaySingh. mandi #FarmersProtest2024 #FarmersProtests #KisanVirodhiKhattarModi BUT Revolution begin in ""Punjab"" . . #AAP Govt. #GharGharRationPunjab"
21,Solanki Jay,@SolankiJay2002,"This so called #FarmersProtests reminds me of the bullshit asymmetry principle - ""the amount of energy required to refute BS is an order of magnitude bigger than to produce it."" Kudos to the govt to have handled the crisis deftly."
22,EEB,@Green_Europe,Challenging the Fabric of Democracy: Alleged Injustices and the Call for Accountability #RahulGandhi #Democracy #FarmersProtests #FarmersProtest2024 #DravidianVision
23,Roy,@ijdroy_,Who is pelting stones on the cops standing behind the Barricades ? Really salute the patience of cops. #FarmersProtests #KhalistanMurdabad
24,Tatsat Chronicle,@TatsatChronicle,Farmers Protest 2.0: The #BellTolls For The Government. #agriculture #FarmersProtests #MSP #swaminathancommission #NarendraModi #primetimestelevision #DirectBenefitTransfer #interministerialcommittee @AgriGoI @NITIAayog @PMOIndia
25,King Arthur & Excalibur,@OscarsWild1,The #farmers and their #FarmersProtests really do deserve a #meme
26,Ronit Bhatia,@theronitbhatia,Here is a glimpse of Dictatorship in India #FarmersProtests #FarmersProtestInDelhi
27,Longo,@LongoTheMaster,"""As per the order of Indian government we are blocking , suspending or withheld some @X accounts, but we do not agree with this, people should have freedom of speech."" @elonmusk #FarmerLivesMatter #FarmersProtestInDelhi #farmersprotests2024 #FarmersProtests"
28,VIBGYOR,@the_vibgyor,"#FarmersProtests #KhalistaniFarmersProtest Listen to this Khalistani extremists, even youngsters are intelligent"
29,Earth Buddy #SaveSoil,@VbYsatis,"Haryana Police To compensate for the loss of government property during the so-called #FarmersProtests , the process of attaching the property of the agitators and seizing the bank accounts has been started."
30,MD_SAMEER,@MD_SameerIND,"A young farmer died during resumed protests on the Punjab-Haryana border, sparking tension in the region. Opposition parties, such as AAP and Congress, criticize the Central government for neglecting farmers' demands. #FarmersProtest2024 #FarmersProtestInDelhi #FarmersProtests"
31,Praveen Singh,@impraveensingh,"Farmers are being shot, The youth are being pushed into the trap of unemployment and paper leaks. After all, what was their mistake? Making Adani's watchman the head of the country? #FarmersProtest2024 #FarmersProtests #DabaJawanMaraKisan"
32,Proindianofficial,@Proindianofficl,Be in SOLIDARITY with our protesting farmers #farmersprotests2024 #FarmersProtests #FarmersProtest2
33,Haresh Kumar (Modi Ka Parivar),@kumarharesh,"RIP, #ShubhkaranSingh brother! In this hour of grief, the farmers of the entire country are with the bereaved families, your sacrifice always be remembered. May Waheguru Ji provide strength to his family during this difficult time #FarmersProtests"
34,Sailesh Sanjiva,@SanjivaSailesh,Truth of protesting framers! #FarmersProtests #FarmerLivesMatter #BudgetSpeechComp
35,karajlahoria28,@karajlahoria28,Farmers have great importance in our society.They are the ones who provide us food to eat. #FarmerProtest2024 #FarmersProtests
36,Fighter_4_Humanity,@Fighter_4_Human,Programme on youth #cooperatives today at ICM Guwahati. #NCCT #सहकारसेसमृद्धि #SahakarSeSamriddhi #सहकारिता_मंत्रालय #minofcooperatn #cooperative #FarmersProtests #NarendraModi #AmitShah
37,V,@MlogicGr8Again,Here is how Inidan govt blaming Farmers for the death of Police Officer due to their poor health while throwing tear shells at Protesting Farmers #FarmersProtests #FarmersProtestInDelhi
38,Mohit Gahlot (ï,@_MohitGahlot_,"Accounts related to #FarmerProtest are continuously on the target list of Modi Govt to ensure no news about Govt atrocities on farmers reaches to International media and common citizens of the country. ""Mother of Democracy"" for you. #FarmersProtest2024"
39,Tanpreet Kaur,@Tanpree19146368,You can take anything away from them but not the spirit in their DNA. #FarmersProtest2024
40,Gururaj Anjan,@Anjan94150697,"To ensure, news of #FarmersProtest2024 does not reach you, accounts of @praveenpscs , @garvitgarg15 & @gurshamshir has been Withheld now. These were the accounts which were continuously bringing us credible information about #FarmerProtest. #FreeSpeech has been blown to pieces."
41,DFRAC,@DFRAC_org,Twitter #farmers after their farmer neta #Rihana performing at #Ambani wedding. These vampantis wants capitalist money for themself and socialist poverty for real #farmer #FarmersProtest2024
42,Saudi Arabian Football Federation,@saudiff_en,"While Hindutva terr0r!$ts along with Haryana police are busy defaming farmers and damaging their tractors-trolleys, the ""real Hindus"", from Patran village, Punjab offer to fix them! #FarmersProtest2024"
43,yeosanger,@tokyeoskies,"The farmer who feeds 140 crore Indians by working hard day and night is getting beaten on the streets for his rights. Whether you have anything to do with farming or not, it is about bread and butter. The government will come and go, support the farmers. #FarmersProtest2024"
44,moosa jatt,@kaur672447642,LEST WE FORGET There's something more important going on right now. #FarmersProtest2024 #FarmersProtest
45,Mohit Gahlot (ï,@_MohitGahlot_,A new Protest in Favour of #FarmersProtest2024 highlighting the Brutality of Police Forces at Shambhu Border.
46,Punjab Panther,@Punjab_panther,"Seeking judicial enquiry by Retd. High Court Judge into the death of young farmer Shubhkaran Singh, the HC while issuing notice to Govt. has directed to file Affidavit. Reply has to be filed within a week by Govt. We will continue to fight for you brother #FarmersProtest2024"
47,Mohit Gahlot (ï,@_MohitGahlot_,"Farmers are sitting peacefully,stop saying they are terrorist, they feed you..... #FarmersProtest2024 #FarmersProtest"
48,Mohit Gahlot (ï,@_MohitGahlot_,Corporate v/s Kisaan #FarmersProtest2024 #MSP_
49,Farmers_Protest 2.0,@FarmersProtest_,Atal Bihari Vajpayee's Former Prime Minister of India was thinking towards farmers. Listen carefully Is Farmer Sikhs Modi Parivar or not ? #FarmersProtest2024
50,M.L.Ali,@liaqat0707,#Breaking Punjab & Haryana HC ordered judicial probe on death of protester. A committee consisting of a retired HC judge to be assisted by two officers of ADGP Rank from Punjab & Haryana will enquire the matter. #FarmersProtest2024
51,SSH,@JJ_JK_SSH,"Bhog of Shaheed Shubkaran Singh at his village Bhalo, Bathinda. WaheGuru Parivar nu Bhana Manan da Bal Bakshe. S Shubhkaran will live in our hearts forever and we will continue his battle for farmers community until farmers get their rightful dues. #FarmersProtest2024"
52,Samita Kaur,@samitakaur74,At least let them be of some help to the farmers. Kuch tho kaam aye.. #FarmersProtest2024 #FarmersProtest
53,UTI Mutual Fund,@utimutualfund,"My Interview Yesterday with (FARM ATTACK) victims Mrs ""Sisi Ntombela"" and Mr ""Mandala Ntombela"" It's worth a listen #NoFarmerNoFood #FarmersProtest2024 #FarmersProtest"
54,Goat Funded Trader,@GoatFunded,Look at what the Shankaracharya Ji has to say in support of the Farmers Protest 2024. #FarmersProtest2024 #KisaanNyayGuarantee #IWCWithRahulGandhi
55,SP,@SPSSM,"Seems like judge Saab of PB-HR HC hearing the case might have been offered Rajye Sabha seat by Modi Govt just like the judge of Bengal, that is why he is giving such absurd statements. Judge or BJP agent sitting as Judge. Sold out Judiciary. #FarmersProtest2024"
56,Mohit Gahlot (ï¿,@_MohitGahlot_,"Remember the similar video circulated during #NupurSharma incident This isn't #FarmersProtest2024 anymore but conglomeration of anti-India elements who are openly issuing threats to PM Modi. Alleged Anndattas are hanging the effigy of PM Modi, Hry CM symbolically giving hints"
57,unknown_1497,@Bckbncher,"We Sikhs respect every religion, those who posted wrong videos to spoil the character of Sikhs will not watch this video today. A Sikh never insults anyone's religion. Our opposition is to the Indian government, not to any religion. #FarmersProtest #FarmersProtest2024 #Punjab"
58,Kawal Kang,@Kawal46ae,Please see the documentary below. Scary stuff. Seems the only population that needs to be controlled is Bill and Melinda Gates. In the 90s he seemed pretty off. And here in 2024 hes literally running the world. #FarmersProtest2024 all over the world is to wa
59,Zaira Mirza,@ZairaMirza1,"This is for those shameless #Farmers leaders & opportunistic politicians who are falsely propagating ""What is GoI doing for the Farmers""? Real Farmers are well aware about the ground reality & the backing of GoI, but farmers turned politicians won't. #FarmersProtest2024"
60,unknown_1510,@DanielMiessler,Some Creatures are only seen during Elections #FarmersProtest2024 #_ï¿
61,unknown_1511,@Bckbncher,Gentle reminder!! Farmers are still protesting for MSP. Manipur is still burning. Sanghis are still vandalising While PM dived in the ocean searching lost democracy. He can be spotted dancing in Ambani wedding because they need more drama.
62,BrillianceSecMag,@BscSteve,The Punjab Haryana High Court has called the Haryana government wrong Instead of treating the farmers badly. Now Gobar bhkt will call the High Court Khalistani #FarmersProtest #FarmersProtest2024
63,Santosh Rathord ï,@santosh31537688,"Women brigade all set to celebrate International Womens Day tomorrow at Shambu & Khanauri border - March 8, 2024. They have appealed women from every nook & corner to reach the borders to support farmers. #farmer"
64,`Darveysh' M,@DurveyshM,"...and this man is a terrorist, lest we forget.......yes he is! Look it up!!! #FarmersProtest2024"
65,Peter Nooteboom,@Peter_Nooteboom,Learn how today's top startups use data to to build successful products
66,Greta Dosanjh,@DosanjhGreta,Unlock the door to programming for FREE today! Begin your programming journey effortlessly with our bite-sized programming tutorial and consider diving deeper with our premium course. Build a foundation for countless career paths and industry opportunities!
67,J.B. Sharma,@JBSharm17603186,"Rest in peace to Akira Toriyama, the creator of the Dragon Ball series #InternationalWomensDay #InternationalWomensDay2024 #FarmersProtest2024 #WomenEmpowerment #Mahashivratri2024 #"
68,Hitesh Kumar Mutreja,@Hitesh_42200,This is the New India lead by PM of this country He is spreading hate to divide people which can be see here an officer assaulting Muslims while doing the prayers! GOI is spitting venom in people to distract them from New World Order dictatorship #FarmersProtest2024
69,Nippon.com,@nippon_en,Bahut Khuub Bahut Khuub #FarmersProtest #FarmersProtest2024
70,QuillBot,@TheQuillBot,"Do you want to communicate more clearly at work? Try QuillBot. It's an online writing platform that can instantly make your written communication concise and professional. Plus, you can optimize your tone to ensure you're connecting with your audience. Try QuillBot today."
71,unknown_1641,@Bckbncher,  #FarmersProtest2024 #JusticeForSidhuMoosewala @jdhillonA @turja_tu @Akaur_07 @khushdil_jatt @amanveer_sandhu @sandhumannu0476 @Harpree62510923 @adityachopra34 @Randeep44009128 @MandeepKaurKhi1 @Akanksh76061458 @Gurwind45589679 @Ak47gill
72,RanglaPunjab,@RanglaPunj57485,"""Government and the court should know that women and children always have had equal participation along with men in the peaceful movements for farmers, very much as on farming fields"", Women farmer leaders at a presser today. #InternationalWomensDay #FarmersProtest2024"
73,unknown_1653,@Bckbncher,I support farmers #FarmersProtest2024 #JusticeForSidhuMoosewala @jdhillonA @turja_tu @Akaur_07 @khushdil_jatt @amanveer_sandhu @sandhumannu0476 @Harpree62510923 @adityachopra34 @Randeep44009128 @MandeepKaurKhi1 @Akanksh76061458 @Gurwind45589679 @Ak47gill
74,Major Singh #FarmersProtests02,@MajorSi55323658,No Farmers No Food #FarmersProtest2024 #MSP_ï
75,Sumit Saharan,@saharanss1,Bahut Khuub #FarmersProtest #FarmersProtest2024
76,Unison Deals Point,@zuzuri26,"Red Tape Sneaker Casual Shoes for Men | Soft Cushion Insole, Slip-Resistance, Dynamic Feet Support & Arch Support M.R.P.: 5,399 Offer Price: 1,079 C"
77,Vignesh Raja @ SATHYA 2.0,Vignesh Raja @ SATHYA 2.0,Preparing the Next generation for the future protests. Dada-Pota #FarmersProtest2024
78,Farmers_Protest 2.0,@FarmersProtest_,The ongoing #Farmersprotest in India has now got the support of former army officers. Every responsible citizen of India who loves India is supporting Indian farmers. Andhbhakts now calling them #Khalistani but will not question Modi on the issue of farmers. #FarmersProtest2024
79,I -N- D- I -A,@IamMitesh86,"It should be investigated The BJP government is torturing the farmers by appointing RSS g00ns in the police. Look at the photo, this man is without uniform, how can it be that a policeman on duty does not wear uniform. #FarmerProtestInDelhi #FarmersProtest"
80,Man of Kent (Manofkent2022 on Gettr),@pplatesrgrate,This all is pre-planned because how this sanghi gamsha knows on 16 February that what will happened after 5 days?? #FarmersProtest #FarmerProtest2024 #KisanVirodhiNarendraModi
81,Hansraj Godara,@hansrajgodara96,"God knows what are these people who will happily eat One potato for Rs. 30 in a puffed up packet with a rupee worth masala, buy a Kg of potato for 30-40 but howl and cry when the farmers demand a Minim"
82,Vikas Bku Ugrahan,@vikas_bku,Happy Birthday Gullu ! ï¿
83,Baba Banaras,@RealBababanaras,Poor Farmer of our India?? #FarmersProtest
84,Internet Freedom Foundation (IFF),@internetfreedom,"STATEMENT: Haryana police seeks to cancel passports, visas of farmers identified through drone & CCTV cams to be causing disturbancesï¿"
85,Villager Singh,@Villagerz_Singh,"Life becomes a lot simpler, when you decide to let people misunderstand you. Because you started focusing on being good in God's eyes, not people. #FarmersProtest2024 #JusticeForSidhuMooseWala"
86,Offers & Deals By India Desire,@IndiaDesire,"""They should fear from us,make this border permanent we will rule our own, our youngsters sitting abroad will send money, This police will ran like m@d b!t#h in front, we will eat our breakfast in delhi"" #FarmersProtest2024 #Punjab"
87,Pendu,@Pendu774,"Politics is a dirty game, played by rich man with the rights of poor. #FarmersProtest2024 #JusticeForSidhuMooseWala"
88,Farmers_Protest 2.0,@FarmersProtest_,Martyred Farmer Shubhkarans autopsy points to firearm injury. @karamprakash6 's story. #FarmersProtest2024 #BJPHataoBetiBachao #ï
89,Indian Troll Lover,@trollove1,"It's the same patternKhalistani Sikhs, masquerading as farmers, are causing disruptions on the streets of California, USA . #FarmerProtest2024 #FarmersProtest2024 #Sikhs #KhalistanRefer"
90,Vijay Thottathil,@vijaythottathil,1 farmer dies during clash at Haryana-Punjab border! Congratulations Modi Ji #FarmersProtest2024
91,Randeep Gill,@Randeep44009128,#FarmerProtestInDelhi #FarmersProtest2024 #FarmersProtests We Support Our Farmers...
92,unknown_1889,@Jxssa21,Those who call Sikhs anti-national after seeing the turban should feel ashamed after watching this video. Sikhs in India have made every sacrifice to save the country. Sikhs gave the most martyrdom for the freedom of India. #FarmersProtest2024 #FarmersProtest 1/2
93,Gurpreet Kaur,@IGKaurP,So called farmer attacking police with swords Are they really farmers? I doubt!!! #FarmersProtest2024 #FarmersProtestInDelhi
94,BMJ,@bmj_company,"Haryana Police at Shambhu Border is not behind the Casualties and Injuries of Farmers, it's RSS Goons in civil dresses who are Atrocious to Punjab Farmers. #FarmersProtest2024"
95,unknown_1929,@DoabanJatti,"During the farmers protest in 2021 we lost over 700 lives. In 2024 so far we have lost 4, how many more precious souls will we lose before the farmers get their rights? #FarmersProtest2024 #NoFarmersNoFood"
96,Mohit Gahlot (ï¿,@_MohitGahlot_,Washing powder BJP/NDA #FarmersProtest2024 #farmersprotests2024
97,Subhash Chaudhary Bku,@Subhash_BKU,Hi @X and @ElonMusk . Please stop demoting our tweets and hashtags. Govts are #SelectedNotElected around the world using #EvilMethods. @GlobalP4LO is the most crucial voice to stop it says Visionary @IMPraveenDalal . #DigitalIndia #FarmersProtest2024 #LokSabhaElections2024 @PTLBIn
98,RajRaviSpeakParody,@RRPMalayil_,It is not the deleted scenes from the movie Borderï¿
99,GKG,@GillysGuidance,Praying for the Chardi Kala and safety of our Farmers who begin their march to Delhi today #FarmersProtest2024
100,Villager Singh,@Villagerz_Singh,Human Cost Of #FarmersProtest in 2024: Martyrdom - 6 FYI: SHUBHKARAN was SHOT DEAD by Haryana police. Injured - 400+ LostVision - 3 Until when
101,Mohit Gahlot (ï¿,@_MohitGahlot_,The world's largest farmer Protest is still going on. #FarmersProtest2024 #farmersprotests2024
102,Mohit Gahlot (ï¿,@_MohitGahlot_,The 50CAL Speaker 320Watts up to 78hr battery 340ft Bluetooth range Guitar input USB C+A charge ports to charge your devices in the wild 100+ reviews scoring ï¿
103,unknown_2050,@gL0cK__45,Living breathing role models #FarmersProtest2024
104,Sandeep Verma,@Isandeepkverma,"Real journalism , this is @IndiaToday 's @PreetiChoudhry bursting BJP's propaganda on #FarmersProtest Thank you Preeti Mam. @PreetiChoudhry More power to you #FarmersProtest2024"
105,Mohit Gahlot (ï¿,@_MohitGahlot_,"""Is the demand for MSP only for Punjab? Is it only for Haryana? No. When the MSP demand is for the farmers of the entire country, then the movement is also for the entire country."" -Amarjeet Singh Mohri, BKU Bhagat Singh #FarmersProtest2024"
106,Punjab Ki Baat,@punjabkibaat,Villagers preparing for cremation of #ShubhkaranSingh at village Ballo in Bathinda #FarmersProtest2024
107,Shubhdeep Sidhu,@ShubhdeepS86319,Such poor farmers with equipment worth lakhs.. #FarmersProtest2024 #FarmerProtestInDelhi
108,Mohit Gahlot (ï¿,@_MohitGahlot_,Real farmers of Punjab will be thankful to @narendramodi ji for this fantastic decision. Khalistanis participating in #FakeFarmersProtest #FarmersProtest2024 will not know what he is doing to help them. Soros sponsored Canadian radical Khalistanis with the help of ISI are
109,Cheshire Set,@SetCheshire,A friend of mine sent me this photo of Lin Peninsular farmers bringing their protest to Abersock beech. I hope they dont intend to pull down
110,HarshVivek Singh,@HVSBanwait,Its a good decision by the farmer leaders to take a 2 day halt in the #FarmersProtest2024. I still believe that all factions of the Farmer Unions should unite and do a combined press conference for the ne
111,Randeep Gill,@Randeep44009128,We have to continue farmer Shaheed Shubhkaran Singh battle and make sure his sacrifice for farmers of the country doesn't go in vein. We have to fight stronger and harder than ever before. This is our last chance to get our rightful dues. MSP is our right. #FarmersProtest2024
112,BMJ,@bmj_company,Reach an international audience through our open access publication model. We have calls for papers in your subject area.
113,Dr Poornima,@PoornimaNimo,This is how Shubhkaran lost his life during Farmers protest. By falling from height of 20 feet and landing on his head while hoisting khalistani flag on top of a sign board. Highlight this video to negate the propaganda that it was due to Haryana police firing. @HMOIndia
114,unknown_2153,@turja_tu,Framers khalistani Farmers are busy in their work of farming....they need to work to run their home n business meanwhile khalistani busy with protest...
115,Dr R.Tripathi,@Vairagi2288,After : 8000 gas shells SLR's 7.6251mm rounds 340 farmers in hospital 16 gunshot casualties NSA on 70yr old farm leader Country's fin
